CustomerID,TotalTransactionAmount,TransactionCount,AvgTransactionValue,UniqueCategories,Region_Europe,Region_North America,Region_South America,Cluster
C0001,0.30894178450475906,0.4,0.47433643534140013,0.6666666666666667,False,False,True,2
C0002,0.16809501194824913,0.30000000000000004,0.308940392013583,0.3333333333333333,False,False,False,1
C0003,0.24954137795271877,0.30000000000000004,0.48275134862129,0.6666666666666667,False,False,True,2
C0004,0.49780626180780646,0.7000000000000001,0.47309205011928046,0.6666666666666667,False,False,True,2
C0005,0.18428722627840605,0.20000000000000004,0.4801199252079349,0.3333333333333333,False,False,False,1
C0006,0.39137101319830697,0.30000000000000004,0.7854234724580369,0.6666666666666667,False,False,True,2
C0007,0.2357982950495255,0.20000000000000004,0.6266898063573255,0.3333333333333333,False,False,False,1
C0008,0.39552906053999853,0.9,0.27789201358292676,1.0,False,True,False,3
C0009,0.07686722667495005,0.20000000000000004,0.17446646177652647,0.3333333333333333,True,False,False,0
C0010,0.15438686268530177,0.30000000000000004,0.27968645898257005,0.3333333333333333,True,False,False,0
C0011,0.3443928202871923,0.4,0.5348599797975456,0.6666666666666667,False,False,True,2
C0012,0.4861346493559464,0.6000000000000001,0.5359261351599462,0.6666666666666667,False,False,True,2
C0013,0.5587682964940789,0.6000000000000001,0.6244999278483773,0.6666666666666667,False,False,True,2
C0014,0.022310322135370694,0.0,0.19044574351479726,0.0,True,False,False,0
C0015,0.10150771702996081,0.1,0.4000569537277827,0.3333333333333333,False,True,False,3
C0016,0.3580282698123309,0.4,0.5581390100797353,0.6666666666666667,False,True,False,3
C0017,0.44105703530469215,0.7000000000000001,0.41253908852543575,1.0,True,False,False,0
C0018,0.44370349459142283,0.4,0.7044074663113329,0.6666666666666667,False,True,False,3
C0019,0.1985986889499231,0.5000000000000001,0.22723194136989833,0.3333333333333333,True,False,False,0
C0020,0.07931352564459648,0.0,0.6770374390165274,0.0,False,True,False,3
C0021,0.5039470292715582,0.7000000000000001,0.4796444153108814,1.0,False,False,False,1
C0022,0.43173352996881464,0.5000000000000001,0.5589135270476476,1.0,False,False,False,1
C0023,0.4792791584958141,0.5000000000000001,0.6265568247759462,0.3333333333333333,True,False,False,0
C0024,0.3346699384695856,0.6000000000000001,0.3512210510802786,1.0,False,True,False,3
C0025,0.14232625942854232,0.30000000000000004,0.25394847836832946,0.6666666666666667,False,False,True,2
C0026,0.3273083819021084,0.30000000000000004,0.6487103473102797,0.6666666666666667,False,True,False,3
C0027,0.23420456573236492,0.30000000000000004,0.4500217606224076,0.6666666666666667,False,False,False,1
C0028,0.636095325406859,0.7000000000000001,0.6206502262030131,1.0,False,False,False,1
C0029,0.16083731214907038,0.30000000000000004,0.2934520675277784,0.6666666666666667,False,True,False,3
C0030,0.2329526195981499,0.4,0.34460444024156983,0.6666666666666667,False,True,False,3
C0031,0.18156240233923213,0.30000000000000004,0.33768053257108477,0.6666666666666667,False,False,True,2
C0032,0.05576541966159689,0.20000000000000004,0.11442326291130264,0.6666666666666667,False,False,True,2
C0033,0.00474719846367515,0.0,0.040523114616690656,0.0,False,True,False,3
C0034,0.2823808880886673,0.5000000000000001,0.3464291087278902,0.6666666666666667,False,True,False,3
C0035,0.23653378979956594,0.30000000000000004,0.4549924509445723,0.6666666666666667,False,True,False,3
C0036,0.16953201196052314,0.20000000000000004,0.4381353564443681,0.6666666666666667,False,True,False,3
C0037,0.3937502773447791,0.4,0.6191251692492855,0.3333333333333333,True,False,False,0
C0038,0.24684771104403433,0.4,0.3683267424616906,0.3333333333333333,False,True,False,3
C0039,0.3925068285825157,0.5000000000000001,0.5031055900621119,1.0,False,False,True,2
C0040,0.3669958296786766,0.20000000000000004,1.0,0.3333333333333333,False,False,False,1
C0041,0.5728569391899739,0.6000000000000001,0.6416804573491801,1.0,True,False,False,0
C0042,0.2190556398473872,0.20000000000000004,0.5790501622643942,0.3333333333333333,False,True,False,3
C0043,0.09903781424933747,0.20000000000000004,0.23755077478561765,0.6666666666666667,False,False,False,1
C0044,0.29719558401021196,0.20000000000000004,0.8013899933374884,0.6666666666666667,True,False,False,0
C0045,0.5607736762746768,0.6000000000000001,0.6269454073189379,1.0,False,False,False,1
